Date,Actual,Predicted,Difference
2023-10-27,0.011955798337756285,0.011955798337756314,2.949029909160572e-17
2023-10-30,0.006280202002958868,0.006280202002958852,-1.5612511283791264e-17
2023-10-31,0.010664775614269928,0.010664775614269895,-3.2959746043559335e-17
2023-11-01,0.019164407401046413,0.019164407401046423,1.0408340855860843e-17
2023-11-02,0.009123347283517935,0.009123347283517935,0.0
2023-11-03,0.002300464576472372,0.00230046457647232,-5.204170427930421e-17
2023-11-06,0.002846008941689293,0.0028460089416893135,2.0383000842727483e-17
2023-11-07,0.0007324429094774931,0.0007324429094774841,-8.998878031629687e-18
2023-11-08,-0.007798796598109559,-0.007798796598109574,-1.5612511283791264e-17
2023-11-09,0.015604878797620403,0.015604878797620389,-1.3877787807814457e-17
2023-11-10,-0.0009531260873398839,-0.0009531260873399031,-1.919037845299343e-17
2023-11-13,0.019400576425765426,0.01940057642576543,3.469446951953614e-18
2023-11-14,0.0021170696425381053,0.0021170696425380727,-3.252606517456513e-17
2023-11-15,0.0012232096790090186,0.001223209679008966,-5.2475385148298415e-17
2023-11-16,0.0012437728640799506,0.0012437728640799295,-2.1033522146218786e-17
2023-11-17,0.00769762671425922,0.007697626714259216,-4.336808689942018e-18
2023-11-20,-0.00217942782999736,-0.0021794278299973836,-2.3418766925686896e-17
2023-11-21,0.0038608251576623953,0.0038608251576623697,-2.5587171270657905e-17
2023-11-22,0.0006153398733144133,0.0006153398733143879,-2.5370330836160804e-17
2023-11-24,-0.0018009196202698474,-0.00180091962026988,-3.252606517456513e-17
2023-11-27,0.000990070140723276,0.000990070140723245,-3.1008182133085427e-17
2023-11-28,-0.0007033944392613733,-0.0007033944392614019,-2.8514517136368767e-17
2023-11-29,0.0039374397766887,0.003937439776688671,-2.949029909160572e-17
2023-11-30,0.005915906827034467,0.005915906827034431,-3.642919299551295e-17
2023-12-01,-0.005249409123761817,-0.00524940912376187,-5.2909066017292616e-17
2023-12-04,-0.00019713735628545948,-0.00019713735628549458,-3.5101045334218206e-17
2023-12-05,-0.004029640460262773,-0.0040296404602627785,-5.204170427930421e-18
2023-12-06,0.007630290225366876,0.0076302902253668455,-3.0357660829594124e-17
2023-12-07,0.004299216064746592,0.004299216064746578,-1.3877787807814457e-17
2023-12-08,0.0038894769740549506,0.003889476974054938,-1.2576745200831851e-17
2023-12-11,0.004567254484880712,0.004567254484880657,-5.4643789493269423e-17
2023-12-12,0.013790193451490351,0.013790193451490351,0.0
2023-12-13,0.00320930167824951,0.0032093016782494786,-3.122502256758253e-17
2023-12-14,-0.001646429671791072,-0.001646429671791137,-6.505213034913027e-17
2023-12-15,0.005625045400712736,0.00562504540071273,-6.071532165918825e-18
2023-12-18,0.006080822442172007,0.0060808224421720096,2.6020852139652106e-18
2023-12-19,-0.013857187409052063,-0.013857187409052115,-5.204170427930421e-17
2023-12-20,0.009481890498082679,0.009481890498082665,-1.3877787807814457e-17
2023-12-21,0.0020097084579007163,0.00200970845790069,-2.6454533008646308e-17
2023-12-22,0.004222462049394693,0.004222462049394659,-3.382710778154774e-17
2023-12-26,0.0018080796022901247,0.0018080796022900973,-2.7321894746634712e-17
2023-12-27,0.00037777639542291297,0.00037777639542289833,-1.463672932855431e-17
2023-12-28,-0.002895019053839487,-0.002895019053839518,-3.0791341698588326e-17
2023-12-29,-0.005596219409361725,-0.005596219409361761,-3.642919299551295e-17
2024-01-02,-0.008166746732169994,-0.008166746732170055,-6.071532165918825e-17
2024-01-03,-0.003221122397706111,-0.0032211223977061183,-7.37257477290143e-18
2024-01-04,0.0013697000028245476,0.0013697000028245047,-4.2934406030425976e-17
2024-01-05,0.014275875681105887,0.014275875681105886,-1.734723475976807e-18
2024-01-08,-0.0015169915360950803,-0.0015169915360950833,-3.0357660829594124e-18
2024-01-09,0.005655372228570821,0.005655372228570811,-9.540979117872439e-18
2024-01-10,-0.000440649637164503,-0.00044064963716452106,-1.805196617188365e-17
2024-01-11,0.000692736152722695,0.0006927361527226803,-1.463672932855431e-17
2024-01-12,-0.0036712424378455566,-0.0036712424378455826,-2.6020852139652106e-17
2024-01-16,-0.005558654507667238,-0.005558654507667282,-4.423544863740858e-17
2024-01-17,0.008892736766064946,0.00889273676606493,-1.5612511283791264e-17
2024-01-18,0.012466236923629248,0.012466236923629252,3.469446951953614e-18
2024-01-19,0.0021143567069239477,0.0021143567069239317,-1.6046192152785466e-17
2024-01-22,0.0029164267532286736,0.00291642675322865,-2.3418766925686896e-17
2024-01-23,0.001093093411643542,0.0010930934116435158,-2.6237692574149207e-17
2024-01-24,0.005438994751659543,0.005438994751659539,-3.469446951953614e-18
2024-01-25,-0.0012704226183486433,-0.001270422618348685,-4.163336342344337e-17
2024-01-26,0.007919374349006914,0.007919374349006908,-5.204170427930421e-18
2024-01-29,-0.0007734966597892079,-0.0007734966597892349,-2.699663409488906e-17
2024-01-30,-0.016317269058856998,-0.01631726905885707,-7.28583859910259e-17
2024-01-31,0.013088140936191373,0.013088140936191367,-5.204170427930421e-18
2024-02-01,0.010527458400904743,0.010527458400904736,-6.938893903907228e-18
2024-02-02,-0.0036412448747026316,-0.003641244874702625,6.5052130349130266e-18
2024-02-05,0.002903334693192816,0.0029033346931928504,3.426078865054194e-17
2024-02-06,0.008340333511974718,0.0083403335119747,-1.734723475976807e-17
2024-02-07,0.00044169951178485434,0.0004416995117848392,-1.5124620306172787e-17
2024-02-08,0.00577950354748058,0.005779503547480567,-1.3010426069826053e-17
2024-02-09,-0.0004389674853243486,-0.0004389674853243567,-8.131516293641283e-18
2024-02-12,-0.013773085065675983,-0.01377308506567604,-5.724587470723463e-17
2024-02-13,0.009087662290743204,0.009087662290743207,3.469446951953614e-18
2024-02-14,0.006899775483742099,0.006899775483742089,-9.540979117872439e-18
2024-02-15,-0.004979949549088092,-0.004979949549088148,-5.637851296924623e-17
2024-02-16,-0.005505472305318504,-0.005505472305318519,-1.474514954580286e-17
2024-02-20,0.0009057549442883506,0.0009057549442882973,-5.323432666903827e-17
2024-02-21,0.02069558485196632,0.020695584851966306,-1.3877787807814457e-17
2024-02-22,0.0006896826004421097,0.0006896826004421235,1.3769367590565906e-17
2024-02-23,-0.003662585205256752,-0.003662585205256787,-3.5128150388530344e-17
2024-02-26,0.001857816472802254,0.0018578164728022294,-2.45029690981724e-17
2024-02-27,-0.001321650421634235,-0.00132165042163427,-3.491130995403324e-17
2024-02-28,0.003594962583254313,0.0035949625832542823,-3.0791341698588326e-17
2024-02-29,0.009388236170141395,0.009388236170141385,-1.0408340855860843e-17
2024-03-01,-0.001072429362289018,-0.0010724293622890284,-1.0408340855860843e-17
2024-03-04,-0.009994122878714262,-0.009994122878714304,-4.163336342344337e-17
2024-03-05,0.005067221881144945,0.005067221881144914,-3.122502256758253e-17
2024-03-06,0.009926484699405602,0.009926484699405585,-1.734723475976807e-17
2024-03-07,-0.006002288232796471,-0.006002288232796506,-3.469446951953614e-17
2024-03-08,-0.0008598259593869395,-0.0008598259593869734,-3.393552799879629e-17
2024-03-11,0.01075740620179344,0.010757406201793407,-3.2959746043559335e-17
2024-03-12,-0.0015674620548221663,-0.0015674620548221745,-8.239936510889834e-18
2024-03-13,-0.0019767956692725575,-0.0019767956692725865,-2.905661822261152e-17
2024-03-14,-0.006866673333262074,-0.0068666733332621065,-3.209238430557093e-17
2024-03-15,0.0059432079893735335,0.0059432079893735135,-1.9949319973733282e-17
2024-03-18,0.0055570999788332465,0.005557099978833239,-7.806255641895632e-18
2024-03-19,0.00924942607838175,0.009249426078381745,-5.204170427930421e-18
2024-03-20,0.003304519871342837,0.003304519871342817,-1.9949319973733282e-17
2024-03-21,-0.0018957672605809384,-0.0018957672605810067,-6.830473686658678e-17
2024-03-22,-0.002762856855708762,-0.0027628568557087757,-1.3877787807814457e-17
2024-03-25,-0.0018470075880496761,-0.0018470075880497006,-2.45029690981724e-17
2024-03-26,0.008403886392104098,0.008403886392104072,-2.6020852139652106e-17
